0it [00:00, ?it/s]
162it [00:00, 1617.96it/s]
334it [00:00, 1667.53it/s]
490it [00:00, 1631.67it/s]
694it [00:00, 1732.76it/s]
830it [00:00, 1558.21it/s]
1042it [00:00, 1646.57it/s]
1284it [00:00, 1751.75it/s]
1481it [00:00, 1777.15it/s]
1677it [00:00, 1796.40it/s]
1865it [00:01, 1758.27it/s]
2073it [00:01, 1785.87it/s]
2286it [00:01, 1727.86it/s]
2483it [00:01, 1744.86it/s]
2726it [00:01, 1789.37it/s]
2923it [00:01, 1784.70it/s]
3138it [00:01, 1805.42it/s]
3340it [00:01, 1817.06it/s]
3558it [00:01, 1835.60it/s]
3807it [00:02, 1867.46it/s]
4025it [00:02, 1828.95it/s]
4272it [00:02, 1856.73it/s]
4485it [00:02, 1867.85it/s]
4722it [00:02, 1887.87it/s]
4954it [00:02, 1904.27it/s]
5176it [00:02, 1897.73it/s]
5385it [00:02, 1898.45it/s]
5589it [00:03, 1828.95it/s]
5829it [00:03, 1846.99it/s]
6083it [00:03, 1868.09it/s]
6293it [00:03, 1865.74it/s]
6545it [00:03, 1884.06it/s]
6805it [00:03, 1903.60it/s]
7034it [00:03, 1896.18it/s]
7270it [00:03, 1908.22it/s]
7489it [00:03, 1914.67it/s]
7707it [00:04, 1867.59it/s]
7943it [00:04, 1879.16it/s]
8035it [00:04, 1880.64it/s]

0it [00:00, ?it/s]
242it [00:00, 2415.87it/s]
416it [00:00, 2077.16it/s]
563it [00:00, 1874.79it/s]
779it [00:00, 1939.62it/s]
994it [00:00, 1980.61it/s]
1268it [00:00, 2106.56it/s]
1523it [00:00, 2169.08it/s]
1739it [00:00, 2165.50it/s]
2005it [00:00, 2219.83it/s]
2236it [00:01, 1992.68it/s]
2447it [00:01, 2002.24it/s]
2646it [00:01, 1992.08it/s]
2864it [00:01, 2004.89it/s]
3066it [00:01, 1997.78it/s]
3374it [00:01, 2063.89it/s]
3609it [00:01, 2080.28it/s]
3842it [00:01, 2077.43it/s]
4152it [00:01, 2129.48it/s]
4417it [00:02, 2154.38it/s]
4671it [00:02, 2157.33it/s]
4677it [00:02, 2157.18it/s]

0it [00:00, ?it/s]
1645it [00:00, 16435.40it/s]
3134it [00:00, 15653.82it/s]
4719it [00:00, 15719.11it/s]
6252it [00:00, 15619.86it/s]
7728it [00:00, 15447.14it/s]
9294it [00:00, 15481.21it/s]
10782it [00:00, 15394.70it/s]
12390it [00:00, 15480.17it/s]
12712it [00:00, 15484.75it/s]

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6094, accuracy3: 0.7344, loss: 1.9014 ||:   1%|          | 1/126 [00:01<02:43,  1.30s/it]
accuracy: 0.9983, accuracy3: 1.0000, loss: 0.0334 ||:  14%|#4        | 18/126 [00:02<00:16,  6.73it/s]
accuracy: 0.9984, accuracy3: 1.0000, loss: 0.0331 ||:  15%|#5        | 19/126 [00:02<00:15,  6.75it/s]
accuracy: 0.9984, accuracy3: 1.0000, loss: 0.0326 ||:  16%|#5        | 20/126 [00:03<00:16,  6.49it/s]
accuracy: 0.9979, accuracy3: 1.0000, loss: 0.0342 ||:  17%|#7        | 22/126 [00:03<00:15,  6.69it/s]
accuracy: 0.9980, accuracy3: 1.0000, loss: 0.0339 ||:  18%|#8        | 23/126 [00:03<00:15,  6.74it/s]
accuracy: 0.9980, accuracy3: 1.0000, loss: 0.0335 ||:  19%|#9        | 24/126 [00:03<00:15,  6.80it/s]
accuracy: 0.9981, accuracy3: 1.0000, loss: 0.0330 ||:  20%|#9        | 25/126 [00:03<00:14,  6.77it/s]
accuracy: 0.9977, accuracy3: 1.0000, loss: 0.0342 ||:  21%|##1       | 27/126 [00:03<00:14,  6.86it/s]
accuracy: 0.9972, accuracy3: 1.0000, loss: 0.0345 ||:  22%|##2       | 28/126 [00:04<00:14,  6.90it/s]
accuracy: 0.9973, accuracy3: 1.0000, loss: 0.0339 ||:  23%|##3       | 29/126 [00:04<00:13,  6.97it/s]
accuracy: 0.9975, accuracy3: 1.0000, loss: 0.0339 ||:  25%|##4       | 31/126 [00:04<00:13,  7.18it/s]
accuracy: 0.9976, accuracy3: 1.0000, loss: 0.0340 ||:  26%|##6       | 33/126 [00:04<00:12,  7.31it/s]
accuracy: 0.9977, accuracy3: 1.0000, loss: 0.0340 ||:  27%|##6       | 34/126 [00:04<00:12,  7.37it/s]
accuracy: 0.9977, accuracy3: 1.0000, loss: 0.0332 ||:  28%|##7       | 35/126 [00:04<00:12,  7.21it/s]
accuracy: 0.9978, accuracy3: 1.0000, loss: 0.0332 ||:  29%|##8       | 36/126 [00:04<00:12,  7.22it/s]
accuracy: 0.9963, accuracy3: 0.9996, loss: 0.0380 ||:  30%|###       | 38/126 [00:05<00:11,  7.45it/s]
accuracy: 0.9957, accuracy3: 0.9996, loss: 0.0381 ||:  32%|###1      | 40/126 [00:05<00:11,  7.52it/s]
accuracy: 0.9910, accuracy3: 0.9996, loss: 0.0490 ||:  33%|###3      | 42/126 [00:05<00:10,  7.73it/s]
accuracy: 0.9903, accuracy3: 0.9996, loss: 0.0501 ||:  35%|###4      | 44/126 [00:05<00:10,  7.90it/s]
accuracy: 0.9873, accuracy3: 0.9997, loss: 0.0578 ||:  37%|###6      | 46/126 [00:05<00:10,  7.95it/s]
accuracy: 0.9878, accuracy3: 0.9997, loss: 0.0562 ||:  38%|###8      | 48/126 [00:06<00:09,  7.94it/s]
accuracy: 0.9880, accuracy3: 0.9997, loss: 0.0549 ||:  40%|###9      | 50/126 [00:06<00:09,  7.91it/s]
accuracy: 0.9885, accuracy3: 0.9997, loss: 0.0541 ||:  41%|####1     | 52/126 [00:06<00:09,  8.01it/s]
accuracy: 0.9889, accuracy3: 0.9997, loss: 0.0529 ||:  43%|####2     | 54/126 [00:06<00:08,  8.02it/s]
accuracy: 0.9890, accuracy3: 0.9994, loss: 0.0525 ||:  44%|####4     | 56/126 [00:07<00:08,  7.97it/s]
accuracy: 0.9892, accuracy3: 0.9994, loss: 0.0520 ||:  45%|####5     | 57/126 [00:07<00:08,  7.97it/s]
accuracy: 0.9883, accuracy3: 0.9995, loss: 0.0536 ||:  47%|####6     | 59/126 [00:07<00:08,  8.10it/s]
accuracy: 0.9884, accuracy3: 0.9995, loss: 0.0531 ||:  48%|####8     | 61/126 [00:07<00:07,  8.18it/s]
accuracy: 0.9883, accuracy3: 0.9995, loss: 0.0529 ||:  50%|#####     | 63/126 [00:07<00:07,  8.19it/s]
accuracy: 0.9886, accuracy3: 0.9995, loss: 0.0521 ||:  52%|#####1    | 65/126 [00:07<00:07,  8.25it/s]
accuracy: 0.9890, accuracy3: 0.9995, loss: 0.0517 ||:  53%|#####3    | 67/126 [00:08<00:07,  8.21it/s]
accuracy: 0.9893, accuracy3: 0.9995, loss: 0.0511 ||:  55%|#####4    | 69/126 [00:08<00:06,  8.18it/s]
accuracy: 0.9894, accuracy3: 0.9996, loss: 0.0511 ||:  56%|#####6    | 71/126 [00:08<00:06,  8.26it/s]
accuracy: 0.9894, accuracy3: 0.9996, loss: 0.0504 ||:  58%|#####7    | 73/126 [00:08<00:06,  8.25it/s]
accuracy: 0.9895, accuracy3: 0.9996, loss: 0.0499 ||:  60%|#####9    | 75/126 [00:09<00:06,  8.25it/s]
accuracy: 0.9897, accuracy3: 0.9996, loss: 0.0495 ||:  60%|######    | 76/126 [00:09<00:06,  8.19it/s]
accuracy: 0.9898, accuracy3: 0.9996, loss: 0.0492 ||:  61%|######1   | 77/126 [00:09<00:05,  8.21it/s]
accuracy: 0.9899, accuracy3: 0.9996, loss: 0.0488 ||:  62%|######1   | 78/126 [00:09<00:05,  8.17it/s]
accuracy: 0.9902, accuracy3: 0.9996, loss: 0.0483 ||:  63%|######3   | 80/126 [00:09<00:05,  8.10it/s]
accuracy: 0.9901, accuracy3: 0.9996, loss: 0.0483 ||:  64%|######4   | 81/126 [00:09<00:05,  8.12it/s]
accuracy: 0.9902, accuracy3: 0.9996, loss: 0.0481 ||:  65%|######5   | 82/126 [00:10<00:05,  8.06it/s]
accuracy: 0.9902, accuracy3: 0.9996, loss: 0.0479 ||:  66%|######5   | 83/126 [00:10<00:05,  8.05it/s]
accuracy: 0.9904, accuracy3: 0.9996, loss: 0.0474 ||:  67%|######7   | 85/126 [00:10<00:05,  8.08it/s]
accuracy: 0.9905, accuracy3: 0.9996, loss: 0.0472 ||:  68%|######8   | 86/126 [00:10<00:04,  8.10it/s]
accuracy: 0.9907, accuracy3: 0.9996, loss: 0.0471 ||:  70%|######9   | 88/126 [00:10<00:04,  8.06it/s]
accuracy: 0.9908, accuracy3: 0.9997, loss: 0.0476 ||:  71%|#######1  | 90/126 [00:11<00:04,  8.14it/s]
accuracy: 0.9906, accuracy3: 0.9997, loss: 0.0478 ||:  73%|#######3  | 92/126 [00:11<00:04,  8.18it/s]
accuracy: 0.9908, accuracy3: 0.9997, loss: 0.0477 ||:  75%|#######4  | 94/126 [00:11<00:03,  8.23it/s]
accuracy: 0.9905, accuracy3: 0.9997, loss: 0.0484 ||:  76%|#######6  | 96/126 [00:11<00:03,  8.23it/s]
accuracy: 0.9907, accuracy3: 0.9997, loss: 0.0480 ||:  78%|#######7  | 98/126 [00:11<00:03,  8.21it/s]
accuracy: 0.9908, accuracy3: 0.9997, loss: 0.0476 ||:  79%|#######8  | 99/126 [00:12<00:03,  8.22it/s]
accuracy: 0.9907, accuracy3: 0.9997, loss: 0.0477 ||:  79%|#######9  | 100/126 [00:12<00:03,  8.18it/s]
accuracy: 0.9906, accuracy3: 0.9997, loss: 0.0479 ||:  81%|########  | 102/126 [00:12<00:02,  8.24it/s]
accuracy: 0.9903, accuracy3: 0.9997, loss: 0.0483 ||:  83%|########2 | 104/126 [00:12<00:02,  8.32it/s]
accuracy: 0.9895, accuracy3: 0.9997, loss: 0.0501 ||:  84%|########4 | 106/126 [00:12<00:02,  8.36it/s]
accuracy: 0.9897, accuracy3: 0.9997, loss: 0.0498 ||:  86%|########5 | 108/126 [00:12<00:02,  8.36it/s]
accuracy: 0.9899, accuracy3: 0.9997, loss: 0.0496 ||:  87%|########7 | 110/126 [00:13<00:01,  8.38it/s]
accuracy: 0.9898, accuracy3: 0.9997, loss: 0.0504 ||:  89%|########8 | 112/126 [00:13<00:01,  8.36it/s]
accuracy: 0.9894, accuracy3: 0.9997, loss: 0.0508 ||:  90%|######### | 114/126 [00:13<00:01,  8.36it/s]
accuracy: 0.9890, accuracy3: 0.9997, loss: 0.0517 ||:  92%|#########2| 116/126 [00:13<00:01,  8.44it/s]
accuracy: 0.9892, accuracy3: 0.9997, loss: 0.0514 ||:  94%|#########3| 118/126 [00:13<00:00,  8.46it/s]
accuracy: 0.9894, accuracy3: 0.9997, loss: 0.0509 ||:  95%|#########5| 120/126 [00:14<00:00,  8.49it/s]
accuracy: 0.9895, accuracy3: 0.9997, loss: 0.0507 ||:  97%|#########6| 122/126 [00:14<00:00,  8.50it/s]
accuracy: 0.9896, accuracy3: 0.9997, loss: 0.0502 ||:  98%|#########8| 124/126 [00:14<00:00,  8.48it/s]
accuracy: 0.9896, accuracy3: 0.9997, loss: 0.0501 ||:  99%|#########9| 125/126 [00:14<00:00,  8.46it/s]
accuracy: 0.9895, accuracy3: 0.9998, loss: 0.0501 ||: 100%|##########| 126/126 [00:14<00:00,  8.47it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 1.0000, accuracy3: 1.0000, loss: 0.0289 ||:   1%|          | 1/126 [00:00<00:41,  3.00it/s]
accuracy: 1.0000, accuracy3: 1.0000, loss: 0.0328 ||:   2%|2         | 3/126 [00:00<00:21,  5.80it/s]
accuracy: 1.0000, accuracy3: 1.0000, loss: 0.0282 ||:   3%|3         | 4/126 [00:00<00:19,  6.28it/s]
accuracy: 0.9896, accuracy3: 1.0000, loss: 0.0578 ||:   5%|4         | 6/126 [00:00<00:15,  7.76it/s]
accuracy: 0.9922, accuracy3: 1.0000, loss: 0.0540 ||:   6%|6         | 8/126 [00:00<00:14,  8.32it/s]
accuracy: 0.9931, accuracy3: 1.0000, loss: 0.0513 ||:   7%|7         | 9/126 [00:01<00:15,  7.72it/s]
accuracy: 0.9943, accuracy3: 1.0000, loss: 0.0460 ||:   9%|8         | 11/126 [00:01<00:14,  7.97it/s]
accuracy: 0.9948, accuracy3: 1.0000, loss: 0.0435 ||:  10%|9         | 12/126 [00:01<00:14,  7.92it/s]
accuracy: 0.9955, accuracy3: 1.0000, loss: 0.0411 ||:  11%|#1        | 14/126 [00:01<00:13,  8.39it/s]
accuracy: 0.9902, accuracy3: 1.0000, loss: 0.0495 ||:  13%|#2        | 16/126 [00:01<00:12,  8.84it/s]
accuracy: 0.9896, accuracy3: 1.0000, loss: 0.0528 ||:  14%|#4        | 18/126 [00:01<00:11,  9.01it/s]
accuracy: 0.9906, accuracy3: 1.0000, loss: 0.0506 ||:  16%|#5        | 20/126 [00:02<00:12,  8.80it/s]
accuracy: 0.9911, accuracy3: 1.0000, loss: 0.0493 ||:  17%|#6        | 21/126 [00:02<00:11,  8.84it/s]
accuracy: 0.9912, accuracy3: 1.0000, loss: 0.0490 ||:  18%|#8        | 23/126 [00:02<00:11,  8.86it/s]
accuracy: 0.9919, accuracy3: 1.0000, loss: 0.0469 ||:  20%|#9        | 25/126 [00:02<00:11,  9.02it/s]
accuracy: 0.9919, accuracy3: 1.0000, loss: 0.0460 ||:  21%|##1       | 27/126 [00:03<00:11,  8.94it/s]
accuracy: 0.9925, accuracy3: 1.0000, loss: 0.0453 ||:  23%|##3       | 29/126 [00:03<00:10,  9.07it/s]
accuracy: 0.9928, accuracy3: 1.0000, loss: 0.0434 ||:  25%|##4       | 31/126 [00:03<00:10,  8.86it/s]
accuracy: 0.9931, accuracy3: 1.0000, loss: 0.0428 ||:  25%|##5       | 32/126 [00:03<00:10,  8.76it/s]
accuracy: 0.9933, accuracy3: 1.0000, loss: 0.0420 ||:  26%|##6       | 33/126 [00:03<00:10,  8.73it/s]
accuracy: 0.9935, accuracy3: 1.0000, loss: 0.0414 ||:  27%|##6       | 34/126 [00:03<00:10,  8.69it/s]
accuracy: 0.9937, accuracy3: 1.0000, loss: 0.0411 ||:  28%|##7       | 35/126 [00:04<00:10,  8.59it/s]
accuracy: 0.9938, accuracy3: 1.0000, loss: 0.0405 ||:  29%|##8       | 36/126 [00:04<00:10,  8.61it/s]
accuracy: 0.9942, accuracy3: 1.0000, loss: 0.0393 ||:  30%|###       | 38/126 [00:04<00:10,  8.69it/s]
accuracy: 0.9943, accuracy3: 1.0000, loss: 0.0390 ||:  31%|###       | 39/126 [00:04<00:09,  8.71it/s]
accuracy: 0.9945, accuracy3: 1.0000, loss: 0.0388 ||:  32%|###1      | 40/126 [00:04<00:09,  8.70it/s]
accuracy: 0.9944, accuracy3: 1.0000, loss: 0.0383 ||:  33%|###3      | 42/126 [00:04<00:09,  8.83it/s]
accuracy: 0.9945, accuracy3: 1.0000, loss: 0.0381 ||:  34%|###4      | 43/126 [00:04<00:09,  8.78it/s]
accuracy: 0.9946, accuracy3: 1.0000, loss: 0.0377 ||:  35%|###4      | 44/126 [00:05<00:09,  8.79it/s]
accuracy: 0.9947, accuracy3: 1.0000, loss: 0.0373 ||:  36%|###5      | 45/126 [00:05<00:09,  8.80it/s]
accuracy: 0.9946, accuracy3: 1.0000, loss: 0.0381 ||:  37%|###7      | 47/126 [00:05<00:08,  8.81it/s]
accuracy: 0.9920, accuracy3: 1.0000, loss: 0.0449 ||:  39%|###8      | 49/126 [00:05<00:08,  8.99it/s]
accuracy: 0.9917, accuracy3: 1.0000, loss: 0.0450 ||:  40%|####      | 51/126 [00:05<00:08,  9.12it/s]
accuracy: 0.9917, accuracy3: 1.0000, loss: 0.0445 ||:  42%|####2     | 53/126 [00:05<00:08,  9.00it/s]
accuracy: 0.9920, accuracy3: 1.0000, loss: 0.0443 ||:  44%|####3     | 55/126 [00:06<00:07,  9.11it/s]
accuracy: 0.9920, accuracy3: 1.0000, loss: 0.0444 ||:  45%|####5     | 57/126 [00:06<00:07,  9.24it/s]
accuracy: 0.9920, accuracy3: 1.0000, loss: 0.0439 ||:  47%|####6     | 59/126 [00:06<00:07,  9.13it/s]
accuracy: 0.9923, accuracy3: 1.0000, loss: 0.0433 ||:  48%|####8     | 61/126 [00:06<00:07,  8.97it/s]
accuracy: 0.9903, accuracy3: 1.0000, loss: 0.0487 ||:  50%|#####     | 63/126 [00:06<00:06,  9.06it/s]
accuracy: 0.9906, accuracy3: 1.0000, loss: 0.0479 ||:  52%|#####1    | 65/126 [00:07<00:06,  9.08it/s]
accuracy: 0.9908, accuracy3: 1.0000, loss: 0.0474 ||:  53%|#####3    | 67/126 [00:07<00:06,  9.02it/s]
accuracy: 0.9910, accuracy3: 1.0000, loss: 0.0470 ||:  54%|#####3    | 68/126 [00:07<00:06,  8.98it/s]
accuracy: 0.9911, accuracy3: 1.0000, loss: 0.0466 ||:  55%|#####4    | 69/126 [00:07<00:06,  8.92it/s]
accuracy: 0.9910, accuracy3: 1.0000, loss: 0.0469 ||:  56%|#####5    | 70/126 [00:07<00:06,  8.91it/s]
accuracy: 0.9911, accuracy3: 1.0000, loss: 0.0466 ||:  56%|#####6    | 71/126 [00:08<00:06,  8.87it/s]
accuracy: 0.9913, accuracy3: 1.0000, loss: 0.0463 ||:  57%|#####7    | 72/126 [00:08<00:06,  8.83it/s]
accuracy: 0.9911, accuracy3: 1.0000, loss: 0.0465 ||:  59%|#####8    | 74/126 [00:08<00:05,  8.83it/s]
accuracy: 0.9909, accuracy3: 1.0000, loss: 0.0462 ||:  60%|######    | 76/126 [00:08<00:05,  8.75it/s]
accuracy: 0.9909, accuracy3: 1.0000, loss: 0.0457 ||:  62%|######1   | 78/126 [00:08<00:05,  8.77it/s]
accuracy: 0.9910, accuracy3: 1.0000, loss: 0.0455 ||:  63%|######2   | 79/126 [00:09<00:05,  8.75it/s]
accuracy: 0.9912, accuracy3: 1.0000, loss: 0.0453 ||:  63%|######3   | 80/126 [00:09<00:05,  8.76it/s]
accuracy: 0.9911, accuracy3: 1.0000, loss: 0.0453 ||:  64%|######4   | 81/126 [00:09<00:05,  8.76it/s]
accuracy: 0.9911, accuracy3: 1.0000, loss: 0.0449 ||:  66%|######5   | 83/126 [00:09<00:04,  8.74it/s]
accuracy: 0.9912, accuracy3: 1.0000, loss: 0.0446 ||:  67%|######6   | 84/126 [00:09<00:04,  8.69it/s]
accuracy: 0.9913, accuracy3: 1.0000, loss: 0.0444 ||:  67%|######7   | 85/126 [00:09<00:04,  8.64it/s]
accuracy: 0.9910, accuracy3: 1.0000, loss: 0.0455 ||:  69%|######9   | 87/126 [00:10<00:04,  8.66it/s]
accuracy: 0.9908, accuracy3: 1.0000, loss: 0.0450 ||:  71%|#######   | 89/126 [00:10<00:04,  8.68it/s]
accuracy: 0.9910, accuracy3: 1.0000, loss: 0.0446 ||:  72%|#######2  | 91/126 [00:10<00:04,  8.68it/s]
accuracy: 0.9910, accuracy3: 1.0000, loss: 0.0447 ||:  73%|#######3  | 92/126 [00:10<00:03,  8.63it/s]
accuracy: 0.9911, accuracy3: 1.0000, loss: 0.0445 ||:  74%|#######3  | 93/126 [00:10<00:03,  8.61it/s]
accuracy: 0.9911, accuracy3: 1.0000, loss: 0.0443 ||:  75%|#######4  | 94/126 [00:10<00:03,  8.62it/s]
accuracy: 0.9912, accuracy3: 1.0000, loss: 0.0442 ||:  75%|#######5  | 95/126 [00:11<00:03,  8.59it/s]
accuracy: 0.9914, accuracy3: 1.0000, loss: 0.0437 ||:  77%|#######6  | 97/126 [00:11<00:03,  8.61it/s]
accuracy: 0.9911, accuracy3: 1.0000, loss: 0.0444 ||:  79%|#######8  | 99/126 [00:11<00:03,  8.68it/s]
accuracy: 0.9910, accuracy3: 1.0000, loss: 0.0448 ||:  80%|########  | 101/126 [00:11<00:02,  8.73it/s]
accuracy: 0.9912, accuracy3: 1.0000, loss: 0.0447 ||:  82%|########1 | 103/126 [00:11<00:02,  8.78it/s]
accuracy: 0.9913, accuracy3: 1.0000, loss: 0.0445 ||:  83%|########3 | 105/126 [00:11<00:02,  8.79it/s]
accuracy: 0.9913, accuracy3: 1.0000, loss: 0.0446 ||:  85%|########4 | 107/126 [00:12<00:02,  8.75it/s]
accuracy: 0.9914, accuracy3: 1.0000, loss: 0.0444 ||:  86%|########5 | 108/126 [00:12<00:02,  8.69it/s]
accuracy: 0.9915, accuracy3: 1.0000, loss: 0.0443 ||:  87%|########6 | 109/126 [00:12<00:01,  8.70it/s]
accuracy: 0.9916, accuracy3: 1.0000, loss: 0.0443 ||:  87%|########7 | 110/126 [00:12<00:01,  8.69it/s]
accuracy: 0.9915, accuracy3: 1.0000, loss: 0.0442 ||:  89%|########8 | 112/126 [00:12<00:01,  8.68it/s]
accuracy: 0.9915, accuracy3: 1.0000, loss: 0.0439 ||:  90%|########9 | 113/126 [00:13<00:01,  8.66it/s]
accuracy: 0.9915, accuracy3: 1.0000, loss: 0.0441 ||:  91%|#########1| 115/126 [00:13<00:01,  8.71it/s]
accuracy: 0.9916, accuracy3: 1.0000, loss: 0.0441 ||:  93%|#########2| 117/126 [00:13<00:01,  8.75it/s]
accuracy: 0.9916, accuracy3: 1.0000, loss: 0.0439 ||:  94%|#########4| 119/126 [00:13<00:00,  8.67it/s]
accuracy: 0.9916, accuracy3: 1.0000, loss: 0.0437 ||:  95%|#########5| 120/126 [00:13<00:00,  8.65it/s]
accuracy: 0.9917, accuracy3: 1.0000, loss: 0.0436 ||:  96%|#########6| 121/126 [00:14<00:00,  8.63it/s]
accuracy: 0.9918, accuracy3: 1.0000, loss: 0.0435 ||:  97%|#########6| 122/126 [00:14<00:00,  8.64it/s]
accuracy: 0.9918, accuracy3: 1.0000, loss: 0.0436 ||:  98%|#########8| 124/126 [00:14<00:00,  8.69it/s]
accuracy: 0.9918, accuracy3: 1.0000, loss: 0.0435 ||:  99%|#########9| 125/126 [00:14<00:00,  8.70it/s]
accuracy: 0.9918, accuracy3: 1.0000, loss: 0.0440 ||: 100%|##########| 126/126 [00:14<00:00,  8.74it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 1.0000, accuracy3: 1.0000, loss: 0.0153 ||:   1%|          | 1/126 [00:00<00:44,  2.80it/s]
accuracy: 0.9896, accuracy3: 1.0000, loss: 0.0458 ||:   2%|2         | 3/126 [00:00<00:21,  5.85it/s]
accuracy: 0.9938, accuracy3: 1.0000, loss: 0.0391 ||:   4%|3         | 5/126 [00:00<00:17,  6.93it/s]
accuracy: 0.9948, accuracy3: 1.0000, loss: 0.0362 ||:   5%|4         | 6/126 [00:00<00:16,  7.27it/s]
accuracy: 0.9941, accuracy3: 1.0000, loss: 0.0333 ||:   6%|6         | 8/126 [00:00<00:14,  8.03it/s]
accuracy: 0.9953, accuracy3: 1.0000, loss: 0.0298 ||:   8%|7         | 10/126 [00:01<00:13,  8.30it/s]
accuracy: 0.9948, accuracy3: 1.0000, loss: 0.0318 ||:  10%|9         | 12/126 [00:01<00:12,  8.90it/s]
accuracy: 0.9866, accuracy3: 1.0000, loss: 0.0520 ||:  11%|#1        | 14/126 [00:01<00:12,  9.16it/s]
accuracy: 0.9883, accuracy3: 1.0000, loss: 0.0475 ||:  13%|#2        | 16/126 [00:01<00:12,  8.97it/s]
accuracy: 0.9890, accuracy3: 1.0000, loss: 0.0460 ||:  13%|#3        | 17/126 [00:01<00:12,  8.98it/s]
accuracy: 0.9896, accuracy3: 1.0000, loss: 0.0447 ||:  14%|#4        | 18/126 [00:02<00:12,  8.98it/s]
accuracy: 0.9898, accuracy3: 1.0000, loss: 0.0430 ||:  16%|#5        | 20/126 [00:02<00:11,  9.04it/s]
accuracy: 0.9903, accuracy3: 1.0000, loss: 0.0417 ||:  17%|#6        | 21/126 [00:02<00:12,  8.70it/s]
accuracy: 0.9908, accuracy3: 1.0000, loss: 0.0408 ||:  17%|#7        | 22/126 [00:02<00:11,  8.68it/s]
accuracy: 0.9912, accuracy3: 1.0000, loss: 0.0398 ||:  18%|#8        | 23/126 [00:02<00:11,  8.63it/s]
accuracy: 0.9915, accuracy3: 1.0000, loss: 0.0387 ||:  19%|#9        | 24/126 [00:02<00:11,  8.67it/s]
accuracy: 0.9912, accuracy3: 1.0000, loss: 0.0386 ||:  20%|#9        | 25/126 [00:02<00:11,  8.51it/s]
accuracy: 0.9919, accuracy3: 1.0000, loss: 0.0376 ||:  21%|##1       | 27/126 [00:03<00:11,  8.76it/s]
accuracy: 0.9922, accuracy3: 1.0000, loss: 0.0367 ||:  22%|##2       | 28/126 [00:03<00:11,  8.58it/s]
accuracy: 0.9925, accuracy3: 1.0000, loss: 0.0359 ||:  23%|##3       | 29/126 [00:03<00:11,  8.59it/s]
accuracy: 0.9927, accuracy3: 1.0000, loss: 0.0353 ||:  24%|##3       | 30/126 [00:03<00:11,  8.49it/s]
accuracy: 0.9927, accuracy3: 1.0000, loss: 0.0354 ||:  25%|##5       | 32/126 [00:03<00:10,  8.68it/s]
accuracy: 0.9876, accuracy3: 1.0000, loss: 0.0477 ||:  27%|##6       | 34/126 [00:03<00:10,  8.89it/s]
accuracy: 0.9883, accuracy3: 1.0000, loss: 0.0468 ||:  29%|##8       | 36/126 [00:04<00:10,  8.97it/s]
accuracy: 0.9885, accuracy3: 1.0000, loss: 0.0457 ||:  30%|###       | 38/126 [00:04<00:10,  8.77it/s]
accuracy: 0.9891, accuracy3: 1.0000, loss: 0.0446 ||:  32%|###1      | 40/126 [00:04<00:09,  8.68it/s]
accuracy: 0.9892, accuracy3: 1.0000, loss: 0.0451 ||:  33%|###3      | 42/126 [00:04<00:09,  8.76it/s]
accuracy: 0.9890, accuracy3: 1.0000, loss: 0.0450 ||:  35%|###4      | 44/126 [00:05<00:09,  8.77it/s]
accuracy: 0.9885, accuracy3: 1.0000, loss: 0.0462 ||:  36%|###5      | 45/126 [00:05<00:09,  8.77it/s]
accuracy: 0.9884, accuracy3: 1.0000, loss: 0.0468 ||:  37%|###7      | 47/126 [00:05<00:08,  8.93it/s]
accuracy: 0.9876, accuracy3: 1.0000, loss: 0.0493 ||:  39%|###8      | 49/126 [00:05<00:08,  9.02it/s]
accuracy: 0.9871, accuracy3: 1.0000, loss: 0.0498 ||:  40%|####      | 51/126 [00:05<00:08,  9.06it/s]
accuracy: 0.9876, accuracy3: 1.0000, loss: 0.0489 ||:  42%|####2     | 53/126 [00:05<00:08,  9.07it/s]
accuracy: 0.9881, accuracy3: 1.0000, loss: 0.0478 ||:  44%|####3     | 55/126 [00:06<00:08,  8.80it/s]
accuracy: 0.9880, accuracy3: 1.0000, loss: 0.0477 ||:  44%|####4     | 56/126 [00:06<00:07,  8.79it/s]
accuracy: 0.9882, accuracy3: 1.0000, loss: 0.0471 ||:  45%|####5     | 57/126 [00:06<00:07,  8.78it/s]
accuracy: 0.9884, accuracy3: 1.0000, loss: 0.0466 ||:  46%|####6     | 58/126 [00:06<00:07,  8.80it/s]
accuracy: 0.9888, accuracy3: 1.0000, loss: 0.0456 ||:  48%|####7     | 60/126 [00:06<00:07,  8.82it/s]
accuracy: 0.9892, accuracy3: 1.0000, loss: 0.0446 ||:  49%|####9     | 62/126 [00:07<00:07,  8.81it/s]
accuracy: 0.9890, accuracy3: 1.0000, loss: 0.0445 ||:  51%|#####     | 64/126 [00:07<00:06,  8.87it/s]
